0|101|西朗|1|2|0|259|-1|-1|-1|-1|-1|1
1|102|坑口|0|1|0|-1|-1|-1|-1|-1|-1|1
2|103|花地湾|0|1|0|-1|-1|-1|-1|-1|-1|1
3|104|芳村|0|1|0|-1|-1|-1|-1|-1|-1|1
4|105|黄沙|1|2|0|139|-1|-1|-1|-1|-1|1
5|106|长寿路|0|1|0|-1|-1|-1|-1|-1|-1|1
6|107|陈家祠|0|1|0|-1|-1|-1|-1|-1|-1|1
7|108|西门口|0|1|0|-1|-1|-1|-1|-1|-1|1
8|109|公园前|1|2|0|28|-1|-1|-1|-1|-1|1
9|110|农讲所|0|1|0|-1|-1|-1|-1|-1|-1|1
10|111|烈士陵园|0|1|0|-1|-1|-1|-1|-1|-1|1
11|112|东山口|1|2|0|146|-1|-1|-1|-1|-1|1
12|113|杨箕|1|2|0|110|-1|-1|-1|-1|-1|1
13|114|体育西路|1|3|0|44|55|-1|-1|-1|-1|1
14|115|体育中心|0|1|0|-1|-1|-1|-1|-1|-1|1
15|116|广州东站|1|2|0|62|-1|-1|-1|-1|-1|1
16|201|广州南站|1|2|1|173|-1|-1|-1|-1|-1|1
17|202|石壁|1|2|1|174|-1|-1|-1|-1|-1|1
18|203|会江|0|1|1|-1|-1|-1|-1|-1|-1|1
19|204|南浦|0|1|1|-1|-1|-1|-1|-1|-1|1
20|205|洛溪|0|1|1|-1|-1|-1|-1|-1|-1|1
21|206|南洲|1|2|1|265|-1|-1|-1|-1|-1|1
22|207|东晓南|0|1|1|-1|-1|-1|-1|-1|-1|1
23|208|江泰路|0|1|1|-1|-1|-1|-1|-1|-1|1
24|209|昌岗|1|2|1|222|-1|-1|-1|-1|-1|1
25|210|江南西|0|1|1|-1|-1|-1|-1|-1|-1|1
26|211|市二宫|0|1|1|-1|-1|-1|-1|-1|-1|1
27|212|海珠广场|1|2|1|142|-1|-1|-1|-1|-1|1
28|213|公园前|1|2|1|8|-1|-1|-1|-1|-1|1
29|214|纪念堂|0|1|1|-1|-1|-1|-1|-1|-1|1
30|215|越秀公园|0|1|1|-1|-1|-1|-1|-1|-1|1
31|216|广州火车站|1|2|1|105|-1|-1|-1|-1|-1|1
32|217|三元里|0|1|1|-1|-1|-1|-1|-1|-1|1
33|218|飞翔公园|0|1|1|-1|-1|-1|-1|-1|-1|1
34|219|白云公园|0|1|1|-1|-1|-1|-1|-1|-1|1
35|220|白云文化广场|0|1|1|-1|-1|-1|-1|-1|-1|1
36|221|萧岗|0|1|1|-1|-1|-1|-1|-1|-1|1
37|222|江夏|0|1|1|-1|-1|-1|-1|-1|-1|1
38|223|黄边|0|1|1|-1|-1|-1|-1|-1|-1|1
39|224|嘉禾望岗|1|2|1|69|-1|-1|-1|-1|-1|1
40|000|无|0|0|2|-1|-1|-1|-1|-1|-1|0
41|000|无|0|0|2|-1|-1|-1|-1|-1|-1|0
42|000|无|0|0|2|-1|-1|-1|-1|-1|-1|0
43|000|无|0|0|2|-1|-1|-1|-1|-1|-1|0
44|311|体育西路|1|3|10|13|55|-1|-1|-1|-1|1
45|301|番禺广场|0|1|2|-1|-1|-1|-1|-1|-1|1
46|302|市桥|0|1|2|-1|-1|-1|-1|-1|-1|1
47|303|汉溪长隆|1|2|2|177|-1|-1|-1|-1|-1|1
48|304|大石|0|1|2|-1|-1|-1|-1|-1|-1|1
49|305|厦滘|0|1|2|-1|-1|-1|-1|-1|-1|1
50|306|沥滘|1|2|2|266|-1|-1|-1|-1|-1|1
51|307|大塘|0|1|2|-1|-1|-1|-1|-1|-1|1
52|308|客村|1|2|2|226|-1|-1|-1|-1|-1|1
53|309|广州塔|1|2|2|-1|-1|-1|267|-1|-1|1
54|310|珠江新城|1|2|2|112|-1|-1|-1|-1|-1|1
55|311|体育西路|1|3|2|13|44|-1|-1|-1|-1|1
56|312|石牌桥|0|1|2|-1|-1|-1|-1|-1|-1|1
57|313|岗顶|0|1|2|-1|-1|-1|-1|-1|-1|1
58|314|华师|0|1|2|-1|-1|-1|-1|-1|-1|1
59|315|五山|0|1|2|-1|-1|-1|-1|-1|-1|1
60|316|天河客运站|1|2|2|153|-1|-1|-1|-1|-1|1
61|317|林和西|1|2|10|-1|-1|-1|275|-1|-1|1
62|318|广州东站|1|2|10|15|-1|-1|-1|-1|-1|1
63|319|燕塘|1|2|10|152|-1|-1|-1|-1|-1|1
64|320|梅花园|0|1|10|-1|-1|-1|-1|-1|-1|1
65|321|京溪南方医院|0|1|10|-1|-1|-1|-1|-1|-1|1
66|322|同和|0|1|10|-1|-1|-1|-1|-1|-1|1
67|323|永泰|0|1|10|-1|-1|-1|-1|-1|-1|1
68|324|白云大道北|0|1|10|-1|-1|-1|-1|-1|-1|1
69|325|嘉禾望岗|1|2|10|39|-1|-1|-1|-1|-1|1
70|326|龙归|0|1|10|-1|-1|-1|-1|-1|-1|1
71|327|人和|0|1|10|-1|-1|-1|-1|-1|-1|1
72|328|高增|0|1|10|-1|-1|-1|-1|-1|-1|0
73|329|机场南|0|1|10|-1|-1|-1|-1|-1|-1|1
74|000|无|0|0|10|-1|-1|-1|-1|-1|-1|0
75|000|无|0|0|10|-1|-1|-1|-1|-1|-1|0
76|401|南沙客运港|0|1|3|-1|-1|-1|-1|-1|-1|0
77|402|南横|0|1|3|-1|-1|-1|-1|-1|-1|0
78|403|塘坑|0|1|3|-1|-1|-1|-1|-1|-1|0
79|404|大涌|0|1|3|-1|-1|-1|-1|-1|-1|0
80|405|广隆|0|1|3|-1|-1|-1|-1|-1|-1|0
81|406|飞沙角|0|1|3|-1|-1|-1|-1|-1|-1|0
82|407|金洲|0|1|3|-1|-1|-1|-1|-1|-1|1
83|408|蕉门|0|1|3|-1|-1|-1|-1|-1|-1|1
84|409|黄阁|0|1|3|-1|-1|-1|-1|-1|-1|1
85|410|黄阁汽车城|0|1|3|-1|-1|-1|-1|-1|-1|1
86|411|庆盛|0|1|3|-1|-1|-1|-1|-1|-1|0
87|412|东涌|0|1|3|-1|-1|-1|-1|-1|-1|1
88|413|低涌|0|1|3|-1|-1|-1|-1|-1|-1|1
89|414|海傍|0|1|3|-1|-1|-1|-1|-1|-1|1
90|415|石碁|0|1|3|-1|-1|-1|-1|-1|-1|1
91|416|官桥|0|1|3|-1|-1|-1|-1|-1|-1|0
92|417|新造|0|1|3|-1|-1|-1|-1|-1|-1|1
93|418|大学城南|1|2|3|181|-1|-1|-1|-1|-1|1
94|419|大学城北|0|1|3|-1|-1|-1|-1|-1|-1|1
95|420|官洲|0|1|3|-1|-1|-1|-1|-1|-1|1
96|421|万胜围|1|2|3|231|-1|-1|-1|-1|-1|1
97|422|车陂南|1|2|3|117|-1|-1|-1|-1|-1|1
98|423|车陂|0|1|3|-1|-1|-1|-1|-1|-1|1
99|424|黄村|0|1|3|-1|-1|-1|-1|-1|-1|1
100|501|滘口|0|1|4|-1|-1|-1|-1|-1|-1|1
101|502|坦尾|1|2|4|137|-1|-1|-1|-1|-1|1
102|503|中山八|0|1|4|-1|-1|-1|-1|-1|-1|1
103|504|西场|0|1|4|-1|-1|-1|-1|-1|-1|1
104|505|西村|0|1|4|-1|-1|-1|-1|-1|-1|1
105|506|广州火车站|1|2|4|31|-1|-1|-1|-1|-1|1
106|507|小北|0|1|4|-1|-1|-1|-1|-1|-1|1
107|508|淘金|0|1|4|-1|-1|-1|-1|-1|-1|1
108|509|区庄|1|2|4|147|-1|-1|-1|-1|-1|1
109|510|动物园|0|1|4|-1|-1|-1|-1|-1|-1|1
110|511|杨箕|1|2|4|12|-1|-1|-1|-1|-1|1
111|512|五羊邨|0|1|4|-1|-1|-1|-1|-1|-1|1
112|513|珠江新城|1|2|4|54|-1|-1|-1|-1|-1|1
113|514|猎德|0|1|4|-1|-1|-1|-1|-1|-1|1
114|515|潭村|0|1|4|-1|-1|-1|-1|-1|-1|1
115|516|员村|0|1|4|-1|-1|-1|-1|-1|-1|1
116|517|科韵路|0|1|4|-1|-1|-1|-1|-1|-1|1
117|518|车陂南|1|2|4|97|-1|-1|-1|-1|-1|1
118|519|东圃|0|1|4|-1|-1|-1|-1|-1|-1|1
119|520|三溪|0|1|4|-1|-1|-1|-1|-1|-1|1
120|521|鱼珠|0|1|4|-1|-1|-1|-1|-1|-1|1
121|522|大沙地|0|1|4|-1|-1|-1|-1|-1|-1|1
122|523|大沙东|0|1|4|-1|-1|-1|-1|-1|-1|1
123|524|文冲|0|1|4|-1|-1|-1|-1|-1|-1|1
124|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
125|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
126|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
127|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
128|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
129|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
130|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
131|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
132|000|无|0|0|4|-1|-1|-1|-1|-1|-1|0
133|601|浔峰岗|0|1|5|-1|-1|-1|-1|-1|-1|1
134|602|横沙|0|1|5|-1|-1|-1|-1|-1|-1|1
135|603|沙贝|0|1|5|-1|-1|-1|-1|-1|-1|1
136|604|河沙|0|1|5|-1|-1|-1|-1|-1|-1|1
137|605|坦尾|1|2|5|101|-1|-1|-1|-1|-1|1
138|606|如意坊|0|1|5|-1|-1|-1|-1|-1|-1|1
139|607|黄沙|1|2|5|4|-1|-1|-1|-1|-1|1
140|608|文化公园|0|1|5|-1|-1|-1|-1|-1|-1|1
141|609|一德路|0|1|5|-1|-1|-1|-1|-1|-1|1
142|610|海珠广场|1|2|5|27|-1|-1|-1|-1|-1|1
143|611|北京路|0|1|5|-1|-1|-1|-1|-1|-1|1
144|612|团一大广场|0|1|5|-1|-1|-1|-1|-1|-1|1
145|613|东湖|0|1|5|-1|-1|-1|-1|-1|-1|1
146|614|东山口|1|2|5|11|-1|-1|-1|-1|-1|1
147|615|区庄|1|2|5|108|-1|-1|-1|-1|-1|1
148|616|黄花岗|0|1|5|-1|-1|-1|-1|-1|-1|1
149|617|沙河顶|0|1|5|-1|-1|-1|-1|-1|-1|1
150|618|沙河|0|1|5|-1|-1|-1|-1|-1|-1|0
151|619|天平架|0|1|5|-1|-1|-1|-1|-1|-1|1
152|620|燕塘|1|2|5|63|-1|-1|-1|-1|-1|1
153|621|天河客运站|1|2|5|60|-1|-1|-1|-1|-1|1
154|622|长湴|0|1|5|-1|-1|-1|-1|-1|-1|1
155|623|植物园|0|1|5|-1|-1|-1|-1|-1|-1|1
156|624|龙洞|0|1|5|-1|-1|-1|-1|-1|-1|1
157|625|柯木塱|0|1|5|-1|-1|-1|-1|-1|-1|1
158|626|高塘石|0|1|5|-1|-1|-1|-1|-1|-1|1
159|627|黄陂|0|1|5|-1|-1|-1|-1|-1|-1|1
160|628|金峰|0|1|5|-1|-1|-1|-1|-1|-1|1
161|629|暹岗|0|1|5|-1|-1|-1|-1|-1|-1|1
162|630|苏元|0|1|5|-1|-1|-1|-1|-1|-1|1
163|631|萝岗|0|1|5|-1|-1|-1|-1|-1|-1|1
164|632|香雪|0|1|5|-1|-1|-1|-1|-1|-1|1
165|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
166|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
167|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
168|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
169|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
170|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
171|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
172|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
173|701|广州南站|1|2|6|16|-1|-1|-1|-1|-1|1
174|702|石壁|1|2|6|17|-1|-1|-1|-1|-1|1
175|703|谢村|0|1|6|-1|-1|-1|-1|-1|-1|1
176|704|钟村|0|1|6|-1|-1|-1|-1|-1|-1|1
177|705|汉溪长隆|1|2|6|47|-1|-1|-1|-1|-1|1
178|706|南村万博|0|1|6|-1|-1|-1|-1|-1|-1|1
179|707|员岗|0|1|6|-1|-1|-1|-1|-1|-1|1
180|708|板桥|0|1|6|-1|-1|-1|-1|-1|-1|1
181|709|大学城南|1|2|6|93|-1|-1|-1|-1|-1|1
182|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
183|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
184|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
185|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
186|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
187|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
188|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
189|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
190|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
191|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
192|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
193|000|无|0|0|6|-1|-1|-1|-1|-1|-1|0
194|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
195|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
196|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
197|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
198|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
199|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
200|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
201|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
202|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
203|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
204|801|无|0|0|7|-1|-1|-1|-1|-1|-1|0
205|802|无|0|0|7|-1|-1|-1|-1|-1|-1|0
206|803|无|0|0|7|-1|-1|-1|-1|-1|-1|0
207|804|无|0|0|7|-1|-1|-1|-1|-1|-1|0
208|805|无|0|0|7|-1|-1|-1|-1|-1|-1|0
209|806|无|0|0|7|-1|-1|-1|-1|-1|-1|0
210|807|无|0|0|7|-1|-1|-1|-1|-1|-1|0
211|808|无|0|0|7|-1|-1|-1|-1|-1|-1|0
212|809|无|0|0|7|-1|-1|-1|-1|-1|-1|0
213|810|无|0|0|7|-1|-1|-1|-1|-1|-1|0
214|811|无|0|0|7|-1|-1|-1|-1|-1|-1|0
215|812|无|0|0|7|-1|-1|-1|-1|-1|-1|0
216|813|无|0|0|7|-1|-1|-1|-1|-1|-1|0
217|814|无|0|0|7|-1|-1|-1|-1|-1|-1|0
218|815|无|0|0|7|-1|-1|-1|-1|-1|-1|0
219|816|凤凰新村|0|1|7|-1|-1|-1|-1|-1|-1|1
220|817|沙园|1|2|7|262|-1|-1|-1|-1|-1|1
221|818|宝岗大道|0|1|7|-1|-1|-1|-1|-1|-1|1
222|819|昌岗|1|2|7|24|-1|-1|-1|-1|-1|1
223|820|晓港|0|1|7|-1|-1|-1|-1|-1|-1|1
224|821|中大|0|1|7|-1|-1|-1|-1|-1|-1|1
225|822|鹭江|0|1|7|-1|-1|-1|-1|-1|-1|1
226|823|客村|1|2|7|52|-1|-1|-1|-1|-1|1
227|824|赤岗|0|1|7|-1|-1|-1|-1|-1|-1|1
228|825|磨碟沙|0|1|7|-1|-1|-1|-1|-1|-1|1
229|826|新港东|0|1|7|-1|-1|-1|-1|-1|-1|1
230|827|琶洲|0|1|7|-1|-1|-1|-1|-1|-1|1
231|828|万胜围|1|2|7|96|-1|-1|-1|-1|-1|1
232|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
233|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
234|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
235|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
236|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
237|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
238|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
239|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
240|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
241|000|无|0|0|7|-1|-1|-1|-1|-1|-1|0
242|GF01|新城东|0|1|8|-1|-1|-1|-1|-1|-1|1
243|GF02|东平|0|1|8|-1|-1|-1|-1|-1|-1|1
244|GF03|世纪莲|0|1|8|-1|-1|-1|-1|-1|-1|1
245|GF04|澜石|0|1|8|-1|-1|-1|-1|-1|-1|1
246|GF05|魁奇路|0|1|8|-1|-1|-1|-1|-1|-1|1
247|GF06|季华园|0|1|8|-1|-1|-1|-1|-1|-1|1
248|GF07|同济路|0|1|8|-1|-1|-1|-1|-1|-1|1
249|GF08|祖庙|0|1|8|-1|-1|-1|-1|-1|-1|1
250|GF09|普君北路|0|1|8|-1|-1|-1|-1|-1|-1|1
251|GF10|朝安|0|1|8|-1|-1|-1|-1|-1|-1|1
252|GF11|桂城|0|1|8|-1|-1|-1|-1|-1|-1|1
253|GF12|南桂路|0|1|8|-1|-1|-1|-1|-1|-1|1
254|GF13|虫雷岗|0|1|8|-1|-1|-1|-1|-1|-1|1
255|GF14|千灯湖|0|1|8|-1|-1|-1|-1|-1|-1|1
256|GF15|金融高新区|0|1|8|-1|-1|-1|-1|-1|-1|1
257|GF16|龙溪|0|1|8|-1|-1|-1|-1|-1|-1|1
258|GF17|菊树|0|1|8|-1|-1|-1|-1|-1|-1|1
259|GF18|西朗|1|2|8|0|-1|-1|-1|-1|-1|1
260|GF19|鹤洞|0|1|8|-1|-1|-1|-1|-1|-1|1
261|GF20|沙涌|0|1|8|-1|-1|-1|-1|-1|-1|1
262|GF21|沙园|1|2|8|220|-1|-1|-1|-1|-1|1
263|GF22|燕岗|0|1|8|-1|-1|-1|-1|-1|-1|1
264|GF23|石溪|0|1|8|-1|-1|-1|-1|-1|-1|0
265|GF24|南洲|1|2|8|21|-1|-1|-1|-1|-1|0
266|GF25|沥滘|1|2|8|50|-1|-1|-1|-1|-1|0
267|APM01|广州塔|1|2|9|-1|-1|-1|53|-1|-1|1
268|APM02|海心沙|0|1|9|-1|-1|-1|-1|-1|-1|1
269|APM03|大剧院|0|1|9|-1|-1|-1|-1|-1|-1|1
270|APM04|花城大道|0|1|9|-1|-1|-1|-1|-1|-1|1
271|APM05|妇儿中心|0|1|9|-1|-1|-1|-1|-1|-1|1
272|APM06|黄埔大道|0|1|9|-1|-1|-1|-1|-1|-1|1
273|APM07|天河南|0|1|9|-1|-1|-1|-1|-1|-1|1
274|APM08|体育中心南|0|1|9|-1|-1|-1|-1|-1|-1|1
275|APM09|林和西|1|2|9|-1|-1|-1|61|-1|-1|1